city,state,latitude,logitude
Mumbai,Maharashtra,18.975,72.825833
Delhi,Delhi,28.666667,77.216667
Bangalore,Karnataka,12.983333,77.583333
Hyderabad,Telangana,17.375278,78.474444
Ahmedabad,Gujarat,23.033333,72.616667
Chennai,Tamil Nadu,13.083333,80.283333
Kolkata,West Bengal,22.569722,88.369722
Surat,Gujarat,20.966667,72.9
Pune,Maharashtra,18.533333,73.866667
Jaipur,Rajasthan,24.583333,86.85
Lucknow,Uttar Pradesh,26.85,80.916667
Kanpur,Uttar Pradesh,26.466667,80.35
Nagpur,Maharashtra,23.3,82.3
Indore,Madhya Pradesh,22.716667,75.833333
Thane,Maharashtra,19.2,72.966667
Bhopal,Madhya Pradesh,23.266667,77.4
Visakhapatnam,Andhra Pradesh,17.7,83.3
Pimpri-Chinchwad,Maharashtra,18.6279288,73.8009829
Patna,Bihar,23.3,82.666667
Vadodara,Gujarat,22.3,73.2
Ghaziabad,Uttar Pradesh,28.666667,77.433333
Ludhiana,Punjab,30.9,75.85
Agra,Uttar Pradesh,27.183333,78.016667
Nashik,Maharashtra,20.0110224,73.7903373
Faridabad,Haryana,28.433333,77.316667
Meerut,Uttar Pradesh,28.983333,77.7
Rajkot,Gujarat,25.731111,75.5925
Kalyan-Dombivali,Maharashtra,19.235433,73.129889
Vasai-Virar,Maharashtra,19.4258788,72.8224901
Varanasi,Uttar Pradesh,25.333333,83.0
Srinagar,Jammu and Kashmir,30.216667,78.783333
Aurangabad,Maharashtra,26.596,79.9701
Dhanbad,Jharkhand,23.8,86.45
Amritsar,Punjab,31.633056,74.865556
Navi Mumbai,Maharashtra,19.033049,73.029662
Allahabad,Uttar Pradesh,25.45,81.85
Ranchi,Jharkhand,23.35,85.333333
Howrah,West Bengal,22.589167,88.310278
Coimbatore,Tamil Nadu,10.9925,76.961389
Jabalpur,Madhya Pradesh,23.166667,79.95
Gwalior,Madhya Pradesh,26.223611,78.179167
Vijayawada,Andhra Pradesh,16.516667,80.616667
Jodhpur,Rajasthan,26.286667,73.03
Madurai,Tamil Nadu,9.933333,78.116667
Raipur,Chhattisgarh,30.316667,78.1
Kota,Rajasthan,29.825278,78.671389
Guwahati,Assam,26.183333,91.733333
Chandigarh,Chandigarh,30.7343,76.7933
Solapur,Maharashtra,17.683333,75.916667
Hubballi-Dharwad,Karnataka,15.364708,75.123955
Bareilly,Uttar Pradesh,28.35,79.416667
Moradabad,Uttar Pradesh,28.833333,78.783333
Mysore,Karnataka,12.307222,76.649722
Gurgaon,Haryana,27.6928,79.6766
Aligarh,Uttar Pradesh,27.883333,78.083333
Jalandhar,Punjab,23.9,78.433333
Tiruchirappalli,Tamil Nadu,10.805,78.685556
Bhubaneswar,Orissa,20.233333,85.833333
Salem,Tamil Nadu,15.7,73.916667
Mira-Bhayandar,Maharashtra,19.295233,72.85439
Warangal,Telangana,18.0,79.583333
Thiruvananthapuram,Kerala,8.506944,76.956944
