city,state,lat,lon,spirit,rationality,cer,sciinfo,rank,total
Kochi,Kerala,9.966667,76.233333,63.8975344372147,85.63791721336978,29.514755139694003,29.42876986625891,74,52.11974416413434
Kolhapur,Maharashtra,16.7,74.216667,86.99448490820312,74.96515396869584,23.486140299900647,46.8947225128351,376,58.08512542240867
Allahabad,Uttar Pradesh,25.45,81.85,73.00087517874803,64.903861639963,39.707962187322174,77.08042261623241,36,63.673280405566395
Nizamabad,Telangana,26.050556,83.05888900000002,79.32293875117045,29.14153675123725,31.705142872347693,34.53717587480285,359,43.676698562389575
Kollam,Kerala,8.880556,76.591667,0.30835713449930136,25.34506381585944,68.01333988659893,54.5105847312677,126,37.044336392056344
Tiruvottiyur,Tamil Nadu,13.157778,80.304167,88.2530346873223,54.386578484832214,86.79299142744165,49.82606799588451,349,69.81466814887017
Farrukhabad,Uttar Pradesh,27.4,79.56666700000002,50.56067549103359,37.00192970200264,33.35439093196115,88.54989222789064,314,52.366722088222005
Meerut,Uttar Pradesh,28.983333000000002,77.7,69.94963743767356,65.95324420770484,42.649557185377176,46.849308266807746,274,56.35043677439083
Aizawl,Mizoram,23.724444000000002,92.7175,45.35244255968046,69.20236689728978,80.49841756721534,51.28155782008547,215,61.58369621106776
Rajkot,Gujarat,25.731111,75.5925,75.69895662825249,35.860527546268436,30.050608168393012,57.17667597421004,240,49.69669207928099
Patna,Bihar,23.3,82.666667,14.42466460857795,51.189877167780345,29.962461318599605,73.0475707482577,216,42.156143460803904
Ulhasnagar,Maharashtra,19.216667,73.15,54.840578713395004,46.93485666761146,72.7919950599488,25.98807719050957,211,50.13887690786621
Gorakhpur,Uttar Pradesh,26.755,83.373889,42.160608707046315,32.90579865836556,55.3280902461831,63.23232242808138,260,48.406705009919094
Amravati,Maharashtra,20.933332999999998,77.75,35.7877536677214,83.12785316171481,70.90551832260273,36.28562705543085,241,56.52668805186744
Rajahmundry,Andhra Pradesh,16.983333,81.783333,33.37064648450191,33.633846654382104,9.98138478260666,23.52058764589338,330,25.126616391846014
Bhagalpur,Bihar,26.169722,83.872778,64.08537267149062,42.14658815016097,45.44209268896122,73.84641301692048,113,56.380116631883325
Satna,Madhya Pradesh,24.583333,80.833333,55.96342883308194,59.304863874745855,71.22059404302783,50.72230545422594,252,59.302798051270386
Gulbarga,Karnataka,17.333333,76.833333,57.16297846943856,32.792259822013165,57.30749937542725,82.81580333793198,277,57.51963525120274
Faridabad,Haryana,28.433333,77.31666700000002,62.989058440816144,40.3943438484496,23.617803913776733,21.12832472691736,334,37.032382732489964
Shivamogga (Shimoga),Karnataka,13.92993,75.568101,61.19692336256957,52.435146431128615,69.49284615753106,27.04040963282725,135,52.541331396014115
Ozhukarai,Puducherry,11.94888,79.712141,54.013209821349726,33.81387166622324,62.0813325683149,85.25276927720766,271,58.79029583327389
Kochi,Kerala,9.966667,76.233333,89.04663114167316,88.40380719240675,26.11323817156143,89.27613047956152,259,73.2099517463007
Jodhpur,Rajasthan,26.286666999999998,73.03,81.46655894329942,53.48516264768461,23.680132958296337,38.748199565387075,317,49.34501352866685
Bihar Sharif,Bihar,25.183333,85.516667,30.809104327203073,32.61458174533361,69.95066316178675,43.102902407373115,148,44.119312910424135
Amritsar,Punjab,31.633056,74.86555600000001,59.783499816548854,56.87562962261639,34.77015372944801,56.902284947645704,34,52.082892029064745
Vasai-Virar,Maharashtra,19.4258788,72.8224901,34.67173957171664,28.401859222907053,84.95277649673035,22.657861218357464,29,42.67105912742787
Katihar,Bihar,25.533333,87.583333,33.354833337076734,31.31785698615759,80.34850953171167,36.596116510410326,281,45.40432909133909
Aizawl,Mizoram,23.724444,92.7175,42.653000057492505,82.49721928716264,30.345305129896325,30.85172710582169,152,46.58681289509329
Dhanbad,Jharkhand,23.8,86.45,82.21770227935444,58.78951739447129,55.95717224714751,50.784780634588536,33,61.93729313889046
Jabalpur,Madhya Pradesh,23.166667,79.95,72.70531269896894,44.57863242532876,20.81408413483666,20.95917869311846,40,39.76430198806321
Nellore,Andhra Pradesh,14.433333,79.966667,27.24724171230472,27.99742985040773,72.56083178537712,30.958360873321013,366,39.690966055352646
Kirari Suleman Nagar,Delhi,28.701638,77.047811,85.50435394858664,76.86568127232566,59.82533442629815,38.94496752599767,375,65.28508429330203
Kadapa,Andhra Pradesh,14.466667,78.81666700000002,53.528886796825894,57.504991413072425,25.40878596140697,71.82034654712992,129,52.06575267960881
Rewa,Madhya Pradesh,27.9161,79.0231,28.74082344459172,41.67929051162485,25.48929179039585,60.3930275171715,353,39.07560831594598
Panipat,Haryana,29.388889000000002,76.968056,67.11889386745818,33.85178997510994,50.867183701146075,28.810249403602953,399,45.162029236829284
Rajpur Sonarpur,West Bengal,22.449089,88.391473,89.66273368200753,43.72243035517988,70.41742947108932,83.49410155966595,348,71.82417376698568
Ghaziabad,Uttar Pradesh,28.666667,77.43333299999998,49.71810014042117,79.06703705648185,39.554581251055815,49.21977387296912,21,54.38987308023199
Imphal,Manipur,24.816667000000002,93.95,44.81202444148115,50.423954055864364,50.33358279255057,47.48539679693917,219,48.26373952170882
Belgaum,Karnataka,15.866667,74.5,33.89676006938587,51.900337078183014,51.78947820657186,11.375925929375846,92,37.24062532087915
Thiruvananthapuram,Kerala,8.506944,76.956944,77.7931455898287,80.49484507949822,70.74557622398021,69.18222789104584,229,74.55394869608824
Vizianagaram,Andhra Pradesh,18.116667,83.416667,80.34711667199682,25.88802503548517,57.27344938383335,73.94571662544547,380,59.36357692919021
North Dumdum,West Bengal,22.65208,88.41906999999998,33.13411962370692,27.633261308655968,64.60577928991353,62.68232237812049,177,47.01387065009923
Dhule,Maharashtra,20.9,74.783333,88.2841202658647,74.77676360366766,79.98845602186705,60.634464993644045,118,75.92095122126086
Udaipur,Rajasthan,26.6978,79.9216,36.118061678118494,75.82789686356651,66.42661386379098,74.27802508530192,99,63.162649372694474
Jhansi,Uttar Pradesh,25.433332999999998,78.583333,66.68179119921587,75.97586241551501,40.02960788796185,43.653637260786475,278,56.58522469086979
Kozhikode,Kerala,11.25,75.766667,27.670652795153572,66.9001409785656,43.678171093467796,73.07758439981902,103,52.8316373167515
Agartala,Tripura,23.836389,91.275,59.36744729183527,53.32268773899328,67.29031853377235,44.20842282418475,248,56.047219097196425
Durg,Chhattisgarh,21.183333,81.283333,50.460845783386745,43.13513097244845,67.79256557415573,42.34162874859285,168,50.93254276964594
Mango,Jharkhand,13.22526165,79.1055442299247,67.28164461610149,3.685203591214131,0.5062343143105219,52.066551991636466,243,30.88490862831565
Panihati,West Bengal,22.694167,88.374444,39.44769260798513,30.41924435366117,23.769743631958107,47.81567429565596,238,35.36308872231509
Rourkela,Orissa,22.2,84.883333,63.01098468616925,51.861049949872616,65.09196464514886,57.34818875465928,208,59.3280470089625
Muzaffarnagar,Uttar Pradesh,29.466666999999998,77.68333299999998,30.20558880684286,34.78029060984285,11.832314400226268,5.214646177597124,335,20.50820999862728
Pune,Maharashtra,18.533333,73.866667,16.17913794613419,34.509865298551915,10.368513240388706,71.39461134666577,9,33.11303195793515
Ahmedabad,Gujarat,23.033333,72.616667,44.628847829587706,55.34701389019785,63.96578354539138,64.56169526162441,234,57.12583513170034
Udaipur,Rajasthan,26.6978,79.9216,76.18801981164066,58.31364456883347,58.23917035985974,59.85723558204636,285,63.149517580595045
Darbhanga,Bihar,26.166667,85.9,68.43538684597857,35.90594379827485,8.436162144573503,62.28032789707349,150,43.764455171475106
Purnia,Bihar,24.516667,87.133333,27.92159098947474,86.2165651944733,43.72398278811322,88.43020988613529,218,61.57308721454914
Bathinda,Punjab,30.2081076,74.9485371,29.332484856465825,27.40211005470445,83.06781249750851,85.78550065603359,157,56.396977016178106
Kirari Suleman Nagar,Delhi,28.701638,77.047811,32.642468002766925,78.96196011726622,65.57803876679853,78.02584275522415,160,63.80207741051395
Barasat,West Bengal,22.684167000000002,88.44111099999998,11.422609805057268,40.96073270354064,69.84440678896509,47.09317019849232,345,42.33022987401383
Rajkot,Gujarat,25.731111,75.5925,78.52725594281516,61.82256819437811,24.66628076273502,86.64735357854236,27,62.91586461961767
Rohtak,Haryana,28.9,76.56666700000002,41.97487520106333,65.40186453034903,76.90786338439429,29.76117721282193,327,53.511445082157145
Bhilai,Chhattisgarh,21.216667,81.43333299999998,53.46931461176466,86.72205326238289,88.97063068847594,36.81815309580657,71,66.49503791460751
